Variable Name,Field Name,Log Types,PAN-OS Description,Mapping Type,ECS Field,ECS Type,ECS Description
time_generated,Generated Time,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,GTP,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events,Audit",Time the log was generated on the dataplane.,=,@timestamp,date,Date/time when the event originated.
receive_time,Receive Time,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,GTP,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events",Time the log was received at the management plane.,=,event.ingested,date,Timestamp when an event arrived in the central data store.
subtype,Threat/Content Type,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,GTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events,Audit","Subtype of traffic log; values are start, end, drop, and deny

Start—session started

End—session ended

Drop—session dropped before the application is identified and there is no rule that allows the session.

Deny—session dropped after the application is identified and there is a rule to block or no rule that allows the session.",,,,
type,Type,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,GTP,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events",Specifies the type of log; value is TRAFFIC.,,,,
vsys,Virtual System,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,GTP,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events",Virtual System associated with the session.,,,,
device_name,Device Name,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events",The hostname of the firewall on which the session was logged.,"=","observer.hostname","keyword","Hostname of the observer."
dg_hier_level_1,,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events",,,,,
dg_hier_level_2,,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events",,,,,
dg_hier_level_3,,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events",,,,,
dg_hier_level_4,,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events",,,,,
high_res_timestamp,High Resolution Timestamp,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,GTP,SCTP,HIP Match,User ID,IP Tag,Config,System","Time in milliseconds the log was received at the management plane.

The format for this new field is YYYY-MM-DDThh:ss:sssTZD:

YYYY—Four digit year

MM—Two-digit month

DD—Two-digit day of the month (01 through 31)

T—Indicator for the beginning of the timestamp

hh—Two-digit hour using 24-hour time (00 through 23)

mm—Two-digit minute (00 through 59)

ss—Two-digit second (00 through 60)

sss—One or more digits for millisecond

TZD—Time zone designator (+hh:mm or -hh:mm)

FM Dita Overlay for Notes Component

The High Resolution Timestamp is supported for logs received from managed firewalls running PAN-OS 10.0 and later releases. Logs received from managed firewalls running PAN-OS 9.1 and earlier releases display a 1969-12-31T16:00:00:000-8:00 timestamp regardless of when the log was received.",=,@timestamp,date,Date/time when the event originated.
vsys_name,Virtual System Name,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events",The name of the virtual system associated with the session; only valid on firewalls enabled for multiple virtual systems.,,,,
seqno,Sequence Number,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,SCTP,HIP Match,User ID,IP Tag,Config,System",A 64-bit log entry identifier incremented sequentially; each log type has a unique number space.,,,,
serial,Serial Number,"Traffic,Decryption,Tunnel Inspection,GlobalProtect,Authentication,GTP,SCTP,HIP Match,User ID,IP Tag,Config,System,Correlated Events,Audit",Serial number of the firewall that generated the log.,=,observer.serial_number,keyword,Observer serial number.
actionflags,Action Flags,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,HIP Match,User ID,IP Tag,Config,System",A bit field indicating if the log was forwarded to Panorama.,,,,
repeatcnt,Repeat Count,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,SCTP,HIP Match,User ID,IP Tag","Number of sessions with same Source IP, Destination IP, Application, and Subtype seen within 5 seconds.",,,,
cluster_name,Cluster Name,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,Authentication,HIP Match,User ID,IP Tag",Name of the CN-Series firewall cluster.,,,,
src,Source Address,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP,HIP Match,IP Tag,Correlated Events",Original session source IP address.,"=
=
=
->","source.address
source.ip
related.ip
network.community_id","keyword
ip
ip
keyword","Source network address.
IP address of the source.
All of the IPs seen on your event.
A hash of source and destination IPs and ports."
logset,Log Action,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,Authentication,GTP,SCTP",Log Forwarding Profile that was applied to the session.,,,,
rule_uuid,Rule UUID,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,Authentication,GTP,SCTP",The UUID that permanently identifies the rule.,=,rule.uuid,keyword,Unique identifier for the rule.
sessionid,Session ID,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,Authentication,GTP,SCTP",An internal numerical identifier applied to each session.,=,session.id,keyword,An internal numerical identifier applied to each session.
severity,Severity,"Threat,URL Filtering,Data Filtering,Tunnel Inspection,GTP,SCTP,System,Correlated Events,Audit","Severity associated with the threat; values are informational, low, medium, high, critical.",,,,
srcuser,Source User,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GlobalProtect,HIP Match,Correlated Events",Username of the user who initiated the session.,"=
=","source.user.name
related.user","keyword
keyword","Username of the user who initiated the session.
All the user names or other user identifiers seen on the event."
action,Action,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP","Action taken for the session; possible values are:

allow—session was allowed by policy

deny—session was denied by policy

drop—session was dropped silently

drop ICMP—session was silently dropped with an ICMP unreachable message to the host or application

reset both—session was terminated and a TCP reset is sent to both the sides of the connection

reset client—session was terminated and a TCP reset is sent to the client

reset server—session was terminated and a TCP reset is sent to the server",,,,
dport,Destination Port,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP",Destination port utilized by the session.,"=
->","destination.port
network.community_id","long
keyword","Destination port utilized by the session.
A hash of source and destination IPs and ports."
dst,Destination Address,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP",Original session destination IP address.,"=
=
=
->","destination.address
destination.ip
related.ip
network.community_id","keyword
ip
ip
keyword","Destination network address.
IP address of the destination.
All of the IPs seen on your event.
A hash of source and destination IPs and ports."
from,Source Zone,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP",Zone the session was sourced from.,=,observer.ingress.zone.name,keyword,The source security zone.
inbound_if,Inbound Interface,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP",Interface that the session was sourced from.,=,observer.ingress.interface.name,keyword,Interface on which the network traffic arrived.
outbound_if,Outbound Interface,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP",Interface that the session was destined to.,=,observer.egress.interface.name,keyword,Interface from which the network traffic left.
proto,Protocol,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP",IP protocol associated with the session.,"=
->
->","network.transport
network.iana_number
network.community_id","keyword
keyword
keyword","IP protocol associated with the session (e.g., tcp, udp).
IANA Protocol Number.
A hash of source and destination IPs and ports."
rule,Rule Name,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP",Name of the rule that the session matched.,=,rule.name,keyword,Name of the rule that the session matched.
sport,Source Port,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP",Source port utilized by the session.,"=
->","source.port
network.community_id","long
keyword","Source port utilized by the session.
A hash of source and destination IPs and ports."
to,Destination Zone,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP,SCTP",Zone the session was destined to.,=,observer.egress.zone.name,keyword,The destination security zone.
app,Application,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP",Application associated with the session.,=,network.application,keyword,Application associated with the session.
category_of_app,Application Category,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP","The application category specified in the application configuration properties. Values are:

business-systems

collaboration

general-internet

media

networking

saas",,,,
characteristic_of_app,Application Characteristic,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP",Comma-separated list of applicable characteristic of the application,,,,
container_of_app,Application Container,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP",The parent application for an application.,,,,
is_saas_of_app,Application SaaS,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP",Displays 1 if a SaaS application or 0 if not a SaaS application.,,,,
risk_of_app,Application Risk,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP",Risk level associated with the application (1=lowest to 5=highest).,,,,
sanctioned_state_of_app,Application Sanctioned State,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP",Displays 1 if application is sanctioned or 0 if application is not sanctioned.,,,,
subcategory_of_app,Application Subcategory,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP",The application subcategory specified in the application configuration properties.,,,,
technology_of_app,Application Technology,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection,GTP","The application technology specified in the application configuration properties. Values are:

browser-based

client-server

network-protocol

peer-to-peer",,,,
vsys_id,Virtual System ID,"Decryption,GlobalProtect,Authentication,HIP Match,User ID,IP Tag,Correlated Events",A unique identifier for a virtual system on a Palo Alto Networks firewall.,,,,
dst_edl,Destination External Dynamic List,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection",The name of the external dynamic list that contains the destination IP address of the traffic.,,,,
dstloc,Destination Country,"Traffic,Threat,URL Filtering,Data Filtering,Tunnel Inspection,GTP",Destination country or Internal region for private addresses. Maximum length is 32 bytes.,=,destination.geo.country_name,keyword,Country name of the destination IP address.
dstuser,Destination User,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection",Username of the user to which the session was destined.,"=
=","destination.user.name
related.user","keyword
keyword","Username of the user to which the session was destined.
All the user names or other user identifiers seen on the event."
flags,Flags,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection","32-bit field that provides details on session; this field can be decoded by AND-ing the values with the logged value:

0x80000000—session has a packet capture (PCAP)

0x40000000—option is enabled to allow a client to use multiple paths to connect to a destination host

0x20000000—indicates whether a sample has been submitted for analysis using the WildFire public or private cloud channel

0x10000000—enterprise credential submission by end user detected

0x08000000— source for the flow is on the allow list and not subject to recon protection

0x02000000—IPv6 session

0x01000000—SSL session is decrypted (SSL Proxy)

0x00800000—session is denied via URL filtering

0x00400000—session has a NAT translation performed

0x00200000—user information for the session was captured through Authentication Portal

0x00100000—application traffic is on a non-standard destination port

0x00080000 —X-Forwarded-For value from a proxy is in the source user field

0x00040000—log corresponds to a transaction within a http proxy session (Proxy Transaction)

0x00020000—Client to Server flow is subject to policy based forwarding

0x00010000—Server to Client flow is subject to policy based forwarding

0x00008000—session is a container page access (Container Page)

0x00002000—session has a temporary match on a rule for implicit application dependency handling. Available in PAN-OS 5.0.0 and above.

0x00000800—symmetric return is used to forward traffic for this session

0x00000400—decrypted traffic is being sent out clear text through a mirror port

0x00000100—payload of the outer tunnel is being inspected",,,,
hostid,Host ID,"Traffic,Threat,URL Filtering,Data Filtering,GlobalProtect,HIP Match",Unique ID GlobalProtect assigns to identify the host.,,,,
natdport,NAT Destination Port,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection",Post-NAT destination port.,=,destination.nat.port,long,Post-NAT destination port.
natdst,NAT Destination IP,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection","If Destination NAT performed, the post-NAT Destination IP address.","=
=","destination.nat.ip
related.ip","ip
ip","If destination NAT performed, the post-NAT destination IP.
All of the IPs seen on your event."
natsport,NAT Source Port,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection",Post-NAT source port.,=,source.nat.port,long,Post-NAT source port.
natsrc,NAT Source IP,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection","If Source NAT performed, the post-NAT Source IP address.","=
=","source.nat.ip
related.ip","ip
ip","If source NAT performed, the post-NAT source IP.
All of the IPs seen on your event."
src_category,Source Device Category,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Authentication",The category for the device that Device-ID identifies as the source of the traffic.,,,,
src_edl,Source External Dynamic List,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection",The name of the external dynamic list that contains the source IP address of the traffic.,,,,
src_host,Source Hostname,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Authentication",The hostname of the device that Device-ID identifies as the source of the traffic.,"=
=","source.domain
related.hosts","keyword
keyword","The domain name of the source host.
All the host identifiers seen on your event."
src_mac,Source MAC Address,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Authentication",The MAC address for the device that Device-ID identifies as the source of the traffic.,=,source.mac,keyword,Source MAC address.
src_model,Source Device Model,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Authentication",The model of the device that Device-ID identifies as the source of the traffic.,,,,
src_osfamily,Source Device OS Family,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Authentication",The operating system type for the device that Device-ID identifies as the source of the traffic.,,,,
src_osversion,Source Device OS Version,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Authentication",The version of the operating system for the device that Device-ID identifies as the source of the traffic.,,,,
src_profile,Source Device Profile,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Authentication",The device profile for the device that Device-ID identifies as the source of the traffic.,,,,
src_vendor,Source Device Vendor,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Authentication",The vendor of the device that Device-ID identifies as the source of the traffic.,,,,
srcloc,Source Country,"Traffic,Threat,URL Filtering,Data Filtering,Tunnel Inspection,GTP",Source country or Internal region for private addresses; maximum length is 32 bytes.,=,source.geo.country_name,keyword,Country name of the source IP address.
tunnel,Tunnel Type,"Traffic,Threat,URL Filtering,Data Filtering,Decryption,Tunnel Inspection","Type of tunnel, such as GRE or IPSec.",,,,
assoc_id,SCTP Association ID,"Traffic,Threat,URL Filtering,Data Filtering,SCTP",Number that identifies all connections for an association between two SCTP endpoints.,,,,
category,Category,"Traffic,Threat,URL Filtering,Data Filtering,Correlated Events",URL category associated with the session (if applicable).,,,,
container_id,Container ID,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The container ID of the PAN-NGFW pod on the Kubernetes node where the application POD is deployed.,=,container.id,keyword,Unique container id.
dst_category,Destination Device Category,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The category for the device that Device-ID identifies as the destination for the traffic.,,,,
dst_dag,Destination Dynamic Address Group,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",Original destination source dynamic address group.,,,,
dst_host,Destination Hostname,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The hostname of the device that Device-ID identifies as the destination for the traffic.,"=
=","destination.domain
related.hosts","keyword
keyword","The domain name of the destination host.
All the host identifiers seen on your event."
dst_mac,Destination MAC Address,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The MAC address for the device that Device-ID identifies as the destination for the traffic.,=,destination.mac,keyword,Destination MAC address.
dst_model,Destination Device Model,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The model of the device that Device-ID identifies as the destination for the traffic.,,,,
dst_osfamily,Destination Device OS Family,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The operating system type for the device that Device-ID identifies as the destination for the traffic.,,,,
dst_osversion,Destination Device OS Version,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The version of the operating system for the device that Device-ID identifies as the destination for the traffic.,,,,
dst_profile,Destination Device Profile,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The device profile for the device that Device-ID identifies as the destination for the traffic.,,,,
dst_uuid,Destination VM UUID,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",Identifies the destination universal unique identifier for a guest virtual machine in the VMware NSX environment.,,,,
dst_vendor,Destination Device Vendor,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The vendor of the device that Device-ID identifies as the destination for the traffic.,,,,
dynusergroup_name,Dynamic User Group Name,"Traffic,Threat,URL Filtering,Data Filtering,Tunnel Inspection",Name of the dynamic user group that contains the user who initiated the session.,=,source.user.group.name,keyword,Dynamic user group name of the source user.
eventid,Event ID,"GlobalProtect,User ID,IP Tag,System,Audit",A string showing the name of the event.,,,,
monitortag/imei,Monitor Tag/IMEI,"Traffic,Threat,URL Filtering,Data Filtering,Tunnel Inspection",International Mobile Equipment Identity (IMEI) is a unique 15 or 16 digit number allocated to each mobile station equipment.,,,,
nssai_sst,A Slice Service Type,"Traffic,Threat,URL Filtering,Data Filtering,GTP",The A Slice Service Type of the Network Slice ID.,,,,
parent_session_id,Parent Session ID,"Traffic,Threat,URL Filtering,Data Filtering,Tunnel Inspection",ID of the session in which this session is tunneled. Applies to inner tunnel (if two levels of tunneling) or inside content (if one level of tunneling) only.,,,,
parent_start_time,Parent Start Time,"Traffic,Threat,URL Filtering,Data Filtering,Tunnel Inspection",Year/month/day hours:minutes:seconds that the parent tunnel session began.,,,,
pcap_id,PCAP_ID,"Threat,URL Filtering,Data Filtering,Tunnel Inspection,GTP","The packet capture (pcap) ID is a 64 bit unsigned integral denoting an ID to correlate threat pcap files with extended pcaps taken as a part of that flow. All threat logs will contain either a pcap_id of 0 (no associated pcap), or an ID referencing the extended pcap file.",,,,
pod_name,POD Name,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The application POD being secured.,=,orchestrator.resource.name,keyword,Name of the resource being acted upon.
pod_namespace,POD Namespace,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The namespace of the application POD being secured.,=,orchestrator.namespace,keyword,Namespace in which the action is taking place.
src_dag,Source Dynamic Address Group,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",Original session source dynamic address group.,,,,
src_uuid,Source VM UUID,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",Identifies the source universal unique identifier for a guest virtual machine in the VMware NSX environment.,,,,
tunnel_id/imsi,Tunnel ID/IMSI,"Traffic,Threat,URL Filtering,Data Filtering,Tunnel Inspection",International Mobile Subscriber Identity (IMSI) is a unique number allocated to each mobile subscriber in the GSM/UMTS/EPS system. IMSI shall consist of decimal digits (0 through 9) only and maximum number of digits allowed are 15.,,,,
flow_type,Flow Type,"Traffic,Threat,URL Filtering,Data Filtering","Identifies the type of proxy used for traffic. If a proxy is used, Explicit Proxy or Transparent Proxy is displayed. If no proxy is used, NonProxyTraffic is displayed.",,,,
http2_connection,HTTP/2 Connection,"Traffic,Threat,URL Filtering,Data Filtering","Identifies if traffic used an HTTP/2 Connection by displaying one of the following values:

Parent session ID—HTTP/2 connection

0—SSL session",,,,
ppid,Payload Protocol ID,"Threat,URL Filtering,Data Filtering,SCTP",ID of the protocol for the payload in the data portion of the data chunk.,,,,
reason,Reason,"Threat,URL Filtering,Data Filtering,GlobalProtect",Reason for Data Filtering action.,,,,
tunneled_app,Tunneled Application,"Traffic,Threat,URL Filtering,Data Filtering",Name of the tunneled application.,,,,
user_agent,User Agent,"Threat,URL Filtering,Data Filtering,Authentication","Only for the URL Filtering subtype; all other types do not use this field.

The User Agent field specifies the web browser that the user used to access the URL, for example Internet Explorer. This information is sent in the HTTP request to the server.","=
->
->
->
->","user_agent.original
user_agent.name
user_agent.version
user_agent.os.name
user_agent.os.version","keyword
keyword
keyword
keyword
keyword","Unparsed user_agent string.
Name, version, OS name, OS version (parsed from user_agent.original).


"
xff_ip,XFF Address,"Traffic,Threat,URL Filtering,Data Filtering","The IP address of the user who requested the web page or the IP address of the next to last device that the request traversed. If the request goes through one or more proxies, load balancers, or other upstream devices, the firewall displays the IP address of the most recent device.

FM Dita Overlay for Notes Component

Based on different appliance implementations, the XFF field may contain non-IP address values.","=
=","network.forwarded_ip
related.ip","ip
ip","Host IP address when the source IP address is the proxy.
All of the IPs seen on your event."
cloud,Cloud,"Threat,URL Filtering,Data Filtering","Only for WildFire subtype; all other types do not use this field.

The cloud string displays the FQDN of either the WildFire appliance (private) or the WildFire cloud (public) from where the file was uploaded for analysis.",,,,
cloud_reportid,Cloud Report ID,"Threat,URL Filtering,Data Filtering","(PAN-OS 10.2.0) Unique 32 character ID for a file scanned by the DLP cloud service sent by a firewall.

(PAN-OS 10.2.1 and later releases) Unique 67 character ID for a file scanned by the DLP cloud service sent by a firewall.

The same Cloud Report ID is displayed for a file the DLP cloud service has already scanned and generated a Cloud Report ID for.",,,,
contenttype,Content Type,"Threat,URL Filtering,Data Filtering","Applicable only when Subtype is URL.

Content type of the HTTP response data. Maximum length 32 bytes.",=,http.response.mime_type,keyword,Content type of the HTTP response.
contentver,Content Version,"Threat,URL Filtering,Data Filtering",Applications and Threats version on your firewall when the log was generated.,,,,
direction,Direction,"Threat,URL Filtering,Data Filtering","Indicates the direction of the attack, client-to-server or server-to-client:

0—direction of the threat is client to server

1—direction of the threat is server to client",,,,
domain_edl,Domain EDL,"Threat,URL Filtering,Data Filtering",The name of the external dynamic list that contains the domain name of the traffic.,,,,
elapsed,Elapsed Time,"Traffic,Tunnel Inspection,GTP",Elapsed time of the session.,->,event.duration,long,"Session duration in nanoseconds (converted from seconds × 1,000,000,000)."
filedigest,File Digest,"Threat,URL Filtering,Data Filtering","Only for WildFire subtype; all other types do not use this field

The filedigest string shows the binary hash of the file sent to be analyzed by the WildFire service.","=
=","file.hash.sha256
related.hash","keyword
keyword","SHA256 hash of the file.
All the hashes seen on your event."
filetype,File Type,"Threat,URL Filtering,Data Filtering","Only for WildFire subtype; all other types do not use this field.

Specifies the type of file that the firewall forwarded for WildFire analysis.",=,file.type,keyword,The file type.
http_headers,HTTP Headers,"Threat,URL Filtering,Data Filtering",Indicates the inserted HTTP header in the URL log entries on the firewall.,,,,
http_method,HTTP Method,"Threat,URL Filtering,Data Filtering","Only in URL filtering logs. Describes the HTTP Method used in the web request. Only the following methods are logged: Connect, Delete, Get, Head, Options, Post, Put.",=,http.request.method,keyword,"The HTTP method (GET, POST, etc.)."
justification,Justification,"Threat,URL Filtering,Data Filtering",Justification for Data Filtering action.,,,,
misc,URL/Filename,"Threat,URL Filtering,Data Filtering","Field with variable length. A Filename has a maximum of 63 characters. A URL has a maximum of 1023 characters

The actual URI when the subtype is url

File name or file type when the subtype is file

File name when the subtype is virus

File name when the subtype is wildfire-virus

File name when the subtype is wildfire

URL or File name when the subtype is vulnerability if applicable

URL when Threat Category is domain-edl

Spoofed SNI domain when a host header mismatch is detected (identified by a unique threat ID of 86467).","->
->
->
->
->","file.name OR url.original
url.domain
url.scheme
url.path
url.query","keyword
keyword
keyword
wildcard
keyword","URL or filename depending on subtype (url→url.original; file/virus/wildfire→file.name).
Domain, scheme, path, query parsed from url.original (URL subtype only).


"
nssai_sd,A Slice Differentiator,"Traffic,Tunnel Inspection,GTP",The A Slice Differentiator of the Network Slice ID.,,,,
object,Object,"Authentication,System,Audit",Name of the object associated with the system event.,,,,
packets,Packets,"Traffic,Tunnel Inspection,SCTP",Number of total packets (transmit and receive) for the session.,=,network.packets,long,Total packets seen in the session.
partial_hash,Partial Hash,"Threat,URL Filtering,Data Filtering",Machine Learning partial hash.,,,,
pkts_received,Packets Received,"Traffic,Tunnel Inspection,SCTP",Number of server-to-client packets for the session.,=,destination.packets,long,Number of packets in server-to-client direction.
pkts_sent,Packets Sent,"Traffic,Tunnel Inspection,SCTP",Number of client-to-server packets for the session.,=,source.packets,long,Number of packets in client-to-server direction.
recipient,Recipient,"Threat,URL Filtering,Data Filtering",Specifies the name of the receiver of an email.,=,email.to.address,keyword,Email address of recipient
